source,campaign,influencer_id,user_id,product,date,orders,revenue
BrandA,Campaign1,14,07e67cb0-90bd-4900-9529-e6f52ad11fe8,Protein,2023-04-14,39,818.97
BrandC,Campaign3,46,4ac66780-3874-4f3c-82d4-9b56cbbed980,Protein,2023-09-08,48,920.25
BrandB,Campaign1,35,89a0b7eb-398f-469b-865c-c2cb085eb489,Vitamins,2023-02-27,9,5287.01
BrandB,Campaign1,47,751303b9-c7de-46ea-ab0f-be4449e64c22,Supplements,2023-11-23,37,6180.22
BrandC,Campaign2,16,c4134dc2-c5c5-4e8a-be15-ad1290ce77e9,SkinCare,2023-05-27,43,5451.89
BrandB,Campaign2,18,1cfb655f-82c4-4e48-8cba-dae57eccdaf4,Protein,2024-07-24,38,8857.28
BrandA,Campaign3,44,c66dceb3-4494-4e09-9d3c-a5a4929d6377,HairOil,2024-07-23,32,945.4
BrandB,Campaign3,43,5deaa737-fdab-4441-92c2-a9608b0901ab,HairOil,2024-06-21,21,7114.93
BrandB,Campaign1,20,0aa6fcb9-c1bc-4e59-9296-a12d8ac35ac4,HairOil,2023-07-08,49,5610.32
BrandA,Campaign1,20,8bddcee3-70fd-4672-b80f-16c5c28fa16b,Vitamins,2024-04-19,4,5842.67
BrandB,Campaign3,34,1a37f6bd-6cd6-4011-bd61-f13b37f25d36,Vitamins,2024-02-02,16,2922.46
BrandB,Campaign3,6,c0582da5-a757-475b-947f-83b1bc69c155,HairOil,2024-01-15,6,5588.54
BrandA,Campaign1,18,ffd2f491-dff3-49aa-8c36-a70c3f5e3b8c,HairOil,2024-11-20,39,6227.76
BrandA,Campaign1,49,593c572b-4347-4bca-b321-a8b20840405a,Supplements,2024-11-18,36,2561.66
BrandA,Campaign2,20,7066e289-1644-44a0-9115-1fffdcb91d5f,Protein,2023-08-05,13,9639.74
BrandA,Campaign3,49,c68fcba5-1e0d-42b5-be74-02cddd83ad03,HairOil,2023-09-06,45,6241.81
BrandA,Campaign2,16,cf8a368e-35ba-4357-bca8-7f31cfd7f3b9,Supplements,2023-11-26,50,3189.06
BrandB,Campaign3,42,59c2f153-b06b-4f0c-9682-2e22bcd4344f,SkinCare,2023-11-12,17,3916.62
BrandB,Campaign2,7,a1fd4187-9c3a-4e0b-b5f3-f8aadc6dafff,HairOil,2023-11-24,14,4021.7
BrandB,Campaign1,37,23a4e70e-9dbc-45c0-aa7d-c57c6d9c5b50,Vitamins,2023-05-30,2,2977.35
BrandC,Campaign3,47,34fa32b6-d043-4e4c-b4e5-0699c8ebe27a,HairOil,2023-10-30,10,2363.82
BrandA,Campaign2,37,59cf0b0d-91f0-447d-8f32-1333ce315937,Vitamins,2024-05-26,36,6718.78
BrandC,Campaign2,17,89ecbc51-98cb-4a52-87f5-301988438de2,HairOil,2024-10-19,48,5160.66
BrandA,Campaign3,23,b43cde0a-fa9f-410e-92da-f6812b1ac76c,Vitamins,2023-05-24,47,5692.19
BrandA,Campaign3,42,44709848-929e-4c92-8a11-be444aea1b8f,Protein,2024-06-20,3,8471.15
BrandA,Campaign3,4,fc48f615-83b0-435c-9ba6-fdf8f3d04ffb,Protein,2024-02-27,9,8504.17
BrandA,Campaign1,46,1860ad28-d0af-4235-ade6-8f51e67093a0,Vitamins,2023-01-10,14,5304.46
BrandB,Campaign1,40,c9230c64-c006-4b5b-b678-39b222b5f457,Supplements,2024-05-09,43,5134.62
BrandA,Campaign3,36,fe1393cd-0f2d-4c15-ab34-6d3a695e5ea9,HairOil,2023-01-13,2,5529.47
BrandB,Campaign3,19,207bbe21-a7e8-418e-9df6-d4ac46feacd4,Protein,2024-05-29,45,6903.31
BrandA,Campaign1,7,3fead90a-21f8-472d-9db7-570eb390b059,Supplements,2023-06-02,16,2323.35
BrandC,Campaign2,23,d4176230-5274-4e11-b61d-f906257035db,SkinCare,2024-02-11,6,4043.99
BrandB,Campaign2,37,ad1db537-d7f3-4368-82ef-eecb3f5fbf4f,Vitamins,2024-12-14,15,3349.76
BrandA,Campaign3,42,93d228d4-2465-4c39-bd4d-2add64880945,Protein,2023-04-06,26,4103.01
BrandC,Campaign2,4,6a0aa7d5-a0b8-4755-84ca-a5a2a1e518a2,Protein,2024-12-20,11,1285.52
BrandB,Campaign3,22,a2356dd4-1355-48d0-b3b5-bad5600b4b35,Supplements,2023-04-08,34,9231.95
BrandA,Campaign1,45,17d50f59-c4d5-48f7-a14f-e093cb6ad0c7,Supplements,2024-05-01,18,942.34
BrandA,Campaign3,18,4739cc7b-bff3-4c8d-83ff-3e9667213a70,Supplements,2024-07-31,43,812.57
BrandB,Campaign1,14,5e7b72c8-e097-4edb-afb3-b939b1d81887,Supplements,2023-05-28,49,8296.56
BrandB,Campaign1,20,53c93ae7-7cf0-4bb3-b343-d9eb7466ef02,Vitamins,2024-07-31,16,5883.61
BrandB,Campaign3,35,c62dbaea-de70-4d30-80a2-136794fb09f0,SkinCare,2024-01-29,49,7527.58
BrandC,Campaign3,6,bb1e5ae8-17d8-41b8-bb93-cd40d8dff535,Supplements,2023-12-21,4,1428.01
BrandA,Campaign1,22,aa055442-a284-48fd-b55c-ee2af8ded777,Supplements,2024-09-20,39,4268.68
BrandB,Campaign1,41,1036708d-d9a0-4007-9bb4-7c18b28187c4,SkinCare,2024-04-06,32,2667.31
BrandC,Campaign2,28,37c3b3c9-65d0-4517-88d0-0abdcbb18c79,Vitamins,2024-11-27,38,6776.38
BrandA,Campaign3,19,363be5cb-d329-4724-adfd-171af7d7465d,Vitamins,2024-12-31,5,1279.36
BrandA,Campaign2,46,d40e53ce-52a7-4a41-84be-d4867ea5a387,Vitamins,2024-02-03,21,3926.65
BrandA,Campaign1,20,93f37596-8c1c-4b05-9677-1f3648998e5f,HairOil,2024-01-04,49,3062.78
BrandA,Campaign1,12,7c3f1add-da38-4db5-90ee-b067216e9fe5,HairOil,2024-04-04,36,5770.03
BrandB,Campaign1,2,aebbb90e-e4e7-41de-97ff-51d9c9ce44bd,Protein,2023-12-29,36,1384.11
BrandC,Campaign2,25,197dbae1-0bc2-4a72-8c64-8ca2c3231466,Protein,2023-10-26,27,4184.1
BrandA,Campaign3,36,75a72686-d632-4d31-88ac-ffcfa04d4d14,Vitamins,2024-08-08,34,2111.04
BrandB,Campaign1,9,db8f0e32-edef-4003-9fce-01e3042b03ca,SkinCare,2023-11-05,18,5184.68
BrandA,Campaign1,28,002c4c22-74de-4f70-b0f8-1dba28719b9b,SkinCare,2024-03-07,20,5100.2
BrandA,Campaign2,17,33cb202e-6d84-414d-b541-91eafde91c42,Vitamins,2024-10-02,32,6141.16
BrandA,Campaign2,7,21c50e41-e8ce-4951-b047-8ea4fee5ce69,Vitamins,2023-11-08,1,9513.82
BrandB,Campaign3,25,28b2bf21-4d47-4ed6-a666-3769e1d46f82,SkinCare,2024-03-26,22,4590.85
BrandC,Campaign3,9,462623be-e068-4849-aec7-1a30dfda35b2,SkinCare,2023-11-25,39,9499.15
BrandA,Campaign2,21,40198303-5c45-4e4d-a793-13b817e52113,Vitamins,2024-02-12,21,3268.76
BrandC,Campaign3,32,e75f745a-aa1d-4fc6-9f31-273d1519830c,Supplements,2023-09-06,21,4072.53
BrandB,Campaign2,8,6576a410-0d41-4e47-aa5f-da18a61f0b96,Supplements,2023-07-24,38,9974.02
BrandA,Campaign3,50,b30e96e8-b9da-4f8c-8e35-da80a0279a18,Supplements,2023-01-28,47,4885.41
BrandC,Campaign1,29,a7cde143-6de2-4429-bbf0-d9c1c156e501,SkinCare,2024-12-10,5,8280.17
BrandB,Campaign3,32,00473139-185d-4528-b425-8e191758d47e,Vitamins,2024-10-10,20,2799.2
BrandC,Campaign1,46,21f89d06-13f3-4ade-ba10-013f36a2c52b,HairOil,2024-01-22,5,4766.13
